CRITICAL - 2023-07-19 02:52:17 --> syntax error, unexpected 'else' (T_ELSE), expecting function (T_FUNCTION) or const (T_CONST)
#4 C:\xampp\htdocs\stefany\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\stefany\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2023-07-19 07:37:14 --> syntax error, unexpected 'else' (T_ELSE), expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\stefany\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Home/user')
#1 C:\xampp\htdocs\stefany\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Home/user')
#2 C:\xampp\htdocs\stefany\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\stefany\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\stefany\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\stefany\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2023-07-19 07:38:11 --> syntax error, unexpected 'else' (T_ELSE), expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\stefany\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Home/user')
#1 C:\xampp\htdocs\stefany\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Home/user')
#2 C:\xampp\htdocs\stefany\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\stefany\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\stefany\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\stefany\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2023-07-19 07:54:55 --> syntax error, unexpected 'else' (T_ELSE), expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\stefany\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Home')
#1 C:\xampp\htdocs\stefany\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Home')
#2 C:\xampp\htdocs\stefany\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\stefany\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\stefany\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\stefany\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2023-07-19 07:55:03 --> syntax error, unexpected 'else' (T_ELSE), expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\stefany\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Home')
#1 C:\xampp\htdocs\stefany\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Home')
#2 C:\xampp\htdocs\stefany\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\stefany\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\stefany\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\stefany\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2023-07-19 09:27:37 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\stefany\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Home')
#1 C:\xampp\htdocs\stefany\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Home')
#2 C:\xampp\htdocs\stefany\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\stefany\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\stefany\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\stefany\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2023-07-19 09:27:58 --> syntax error, unexpected 'else' (T_ELSE), expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\stefany\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Home')
#1 C:\xampp\htdocs\stefany\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Home')
#2 C:\xampp\htdocs\stefany\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\stefany\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\stefany\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\stefany\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2023-07-19 21:11:06 --> syntax error, unexpected 'else' (T_ELSE), expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\stefany\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Home/')
#1 C:\xampp\htdocs\stefany\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Home/')
#2 C:\xampp\htdocs\stefany\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\stefany\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\stefany\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\stefany\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2023-07-19 21:12:06 --> syntax error, unexpected 'else' (T_ELSE), expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\stefany\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Home/')
#1 C:\xampp\htdocs\stefany\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Home/')
#2 C:\xampp\htdocs\stefany\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\stefany\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\stefany\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\stefany\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2023-07-19 21:12:24 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\stefany\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Home/')
#1 C:\xampp\htdocs\stefany\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Home/')
#2 C:\xampp\htdocs\stefany\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\stefany\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\stefany\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\stefany\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2023-07-19 21:12:37 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\stefany\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('Home/')
#1 C:\xampp\htdocs\stefany\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('Home/')
#2 C:\xampp\htdocs\stefany\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\stefany\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\stefany\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\stefany\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2023-07-19 21:14:29 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\stefany\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\stefany\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\M_mo...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\M_mo...')
#3 C:\xampp\htdocs\stefany\app\Controllers\Home.php(20): spl_autoload_call('App\\Models\\M_mo...')
#4 C:\xampp\htdocs\stefany\system\CodeIgniter.php(832): App\Controllers\Home->user()
#5 C:\xampp\htdocs\stefany\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\stefany\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\stefany\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\stefany\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#9 {main}
ERROR - 2023-07-19 21:14:46 --> Error connecting to the database: Unknown database 'jadwal_pemakain_lab_komputer'
CRITICAL - 2023-07-19 21:14:46 --> Unable to connect to the database.
Main connection [MySQLi]: Unknown database 'jadwal_pemakain_lab_komputer'
#0 C:\xampp\htdocs\stefany\system\Database\BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 C:\xampp\htdocs\stefany\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#2 C:\xampp\htdocs\stefany\app\Models\M_model.php(9): CodeIgniter\Database\BaseBuilder->get()
#3 C:\xampp\htdocs\stefany\app\Controllers\Home.php(22): App\Models\M_model->tampil('user')
#4 C:\xampp\htdocs\stefany\system\CodeIgniter.php(832): App\Controllers\Home->user()
#5 C:\xampp\htdocs\stefany\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\stefany\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\stefany\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\stefany\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#9 {main}
ERROR - 2023-07-19 21:16:25 --> Error connecting to the database: Unknown database 'jadwal_pemakain_lab_komputer'
CRITICAL - 2023-07-19 21:16:25 --> Unable to connect to the database.
Main connection [MySQLi]: Unknown database 'jadwal_pemakain_lab_komputer'
#0 C:\xampp\htdocs\stefany\system\Database\BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 C:\xampp\htdocs\stefany\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#2 C:\xampp\htdocs\stefany\app\Models\M_model.php(9): CodeIgniter\Database\BaseBuilder->get()
#3 C:\xampp\htdocs\stefany\app\Controllers\Home.php(22): App\Models\M_model->tampil('user')
#4 C:\xampp\htdocs\stefany\system\CodeIgniter.php(832): App\Controllers\Home->user()
#5 C:\xampp\htdocs\stefany\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\stefany\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\stefany\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\stefany\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#9 {main}
ERROR - 2023-07-19 21:19:58 --> Error connecting to the database: Unknown database 'jadwal_pemakain_lab_komputer'
CRITICAL - 2023-07-19 21:19:58 --> Unable to connect to the database.
Main connection [MySQLi]: Unknown database 'jadwal_pemakain_lab_komputer'
#0 C:\xampp\htdocs\stefany\system\Database\BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 C:\xampp\htdocs\stefany\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#2 C:\xampp\htdocs\stefany\app\Models\M_model.php(9): CodeIgniter\Database\BaseBuilder->get()
#3 C:\xampp\htdocs\stefany\app\Controllers\Home.php(22): App\Models\M_model->tampil('user')
#4 C:\xampp\htdocs\stefany\system\CodeIgniter.php(832): App\Controllers\Home->user()
#5 C:\xampp\htdocs\stefany\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\stefany\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\stefany\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\stefany\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#9 {main}
